7.400000000000000355e+00 4.646314430432962328e-01
7.450000000000000178e+00 5.007892163369378480e-01
7.500000000000000000e+00 5.363424460961648821e-01
7.550000000000000711e+00 5.711267959665087268e-01
7.600000000000000533e+00 6.049802747791886981e-01
7.650000000000000355e+00 6.377462702303011710e-01
7.700000000000000178e+00 6.692734634035705232e-01
7.750000000000000000e+00 6.994171220729101801e-01
7.800000000000000711e+00 7.280410242450549019e-01
7.850000000000000533e+00 7.550154968725145688e-01
7.900000000000000355e+00 7.802215083502070936e-01
7.950000000000000178e+00 8.035498292965470579e-01
8.000000000000000000e+00 8.249030531689062196e-01
8.050000000000000711e+00 8.441944729434838202e-01
8.099999999999999645e+00 8.613488678045668756e-01
8.150000000000000355e+00 8.763043972057416031e-01
8.200000000000001066e+00 8.890123435177939015e-01
8.250000000000000000e+00 8.994379832036651923e-01
8.300000000000000711e+00 9.075585602048164002e-01
8.349999999999999645e+00 9.133639347644709749e-01
8.400000000000000355e+00 9.168596331893965612e-01
8.450000000000001066e+00 9.180648317331961961e-01
8.500000000000000000e+00 9.170103008671756095e-01
8.550000000000000711e+00 9.137407505848480493e-01
8.599999999999999645e+00 9.083130933157952391e-01
8.650000000000000355e+00 9.007953754349995457e-01
8.700000000000001066e+00 8.912701756546964615e-01
8.750000000000000000e+00 8.798294293136388333e-01
8.800000000000000711e+00 8.665767413635326877e-01
8.849999999999999645e+00 8.516233665859996860e-01
8.900000000000000355e+00 8.350918211223290477e-01
8.950000000000001066e+00 8.171107776540811329e-01
9.000000000000000000e+00 7.978167040941932520e-01
9.050000000000000711e+00 7.773529400453145222e-01
9.099999999999999645e+00 7.558652887142076615e-01
9.150000000000000355e+00 7.335061106951155097e-01
9.200000000000001066e+00 7.104298666089411407e-01
9.250000000000000000e+00 6.867920781544581965e-01
9.300000000000000711e+00 6.627497186332989010e-01
9.349999999999999645e+00 6.384594642605844195e-01
9.400000000000000355e+00 6.140763883241492360e-01
9.450000000000001066e+00 5.897526469085684342e-01
9.500000000000000000e+00 5.656366777134502755e-01
9.550000000000000711e+00 5.418726163728053713e-01
9.600000000000001421e+00 5.185985071660774715e-01
9.650000000000000355e+00 4.959459114435871285e-01
9.700000000000001066e+00 4.740388815834989944e-01
9.750000000000000000e+00 4.529930903292728739e-01
9.800000000000000711e+00 4.329149291704585956e-01
9.850000000000001421e+00 4.139011966516114027e-01
9.900000000000000355e+00 3.960378611208136834e-01
9.950000000000001066e+00 3.793997677763516485e-01
